record_id,edf_path,tsv_path
10000_17728,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10000_17728.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10000_17728.tsv
10003_26038,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10003_26038.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10003_26038.tsv
10006_20647,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10006_20647.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10006_20647.tsv
10009_25600,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10009_25600.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10009_25600.tsv
10012_22912,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10012_22912.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10012_22912.tsv
10015_10063,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10015_10063.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10015_10063.tsv
10015_14671,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10015_14671.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10015_14671.tsv
10018_22795,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10018_22795.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10018_22795.tsv
10030_16192,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10030_16192.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10030_16192.tsv
10033_16222,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10033_16222.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10033_16222.tsv
10036_20251,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10036_20251.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10036_20251.tsv
10048_24622,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10048_24622.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10048_24622.tsv
10051_25690,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10051_25690.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10051_25690.tsv
10054_21487,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10054_21487.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10054_21487.tsv
10057_15631,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10057_15631.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10057_15631.tsv
10066_18364,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10066_18364.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10066_18364.tsv
10069_15268,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10069_15268.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10069_15268.tsv
1006_22780,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1006_22780.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1006_22780.tsv
10072_24649,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10072_24649.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10072_24649.tsv
10078_7729,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10078_7729.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10078_7729.tsv
10090_5857,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10090_5857.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10090_5857.tsv
10090_9685,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10090_9685.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10090_9685.tsv
10093_6151,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10093_6151.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10093_6151.tsv
10096_20284,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10096_20284.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10096_20284.tsv
10099_17011,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10099_17011.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10099_17011.tsv
